http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,17.93,19,,Default,Three,http://books.toscrape.com/media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg
http://books.toscrape.com/catalogue/heaven-is-for-real-a-little-boys-astounding-story-of-his-trip-to-heaven-and-back_520/index.html,d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,52.86,8,,Default,Two,http://books.toscrape.com/media/cache/30/1d/301d6348c94fd869846aeadbeb15dad6.jpg
http://books.toscrape.com/catalogue/enders-game-the-ender-quintet-1_518/index.html,e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1),43.64,43.64,8,,Default,One,http://books.toscrape.com/media/cache/4e/04/4e0497a5aa3d442acef6a3e5d0d3447c.jpg
http://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html,4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale,37.51,37.51,8,,Default,Four,http://books.toscrape.com/media/cache/bb/4e/bb4ec136d9d9e9796e1591ed9adb0e66.jpg
http://books.toscrape.com/catalogue/wildlife-of-new-york-a-five-borough-coloring-book_507/index.html,b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book,22.14,22.14,7,,Default,Two,http://books.toscrape.com/media/cache/31/58/3158b1c362c0d9646e1696d2ed6c1ae1.jpg
http://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html,4a0b78598b42897a,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,34.72,7,,Default,One,http://books.toscrape.com/media/cache/e3/b8/e3b8b5a65135abbd9bdbd7a98baa1077.jpg
http://books.toscrape.com/catalogue/the-great-gatsby_498/index.html,a8dbf1c6b41b885a,The Great Gatsby,36.05,36.05,7,,Default,Four,http://books.toscrape.com/media/cache/21/69/21697f1564ae6776ca9280b17455c1b6.jpg
http://books.toscrape.com/catalogue/the-good-girl_497/index.html,f935412970c9f58f,The Good Girl,49.03,49.03,7,,Default,Three,http://books.toscrape.com/media/cache/00/f2/00f23edcef10a5ece4e179f08271f19c.jpg
http://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html,5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,33.17,7,,Default,Four,http://books.toscrape.com/media/cache/08/3a/083ad6c527d14b1621806d17ed6f13e9.jpg
http://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html,8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,20.90,7,,Default,Two,http://books.toscrape.com/media/cache/6c/ea/6cea146ec9b4ee83061108782aef7d32.jpg
http://books.toscrape.com/catalogue/life-of-pi_475/index.html,40cdcbb7692fd408,Life of Pi,13.22,13.22,7,,Default,Four,http://books.toscrape.com/media/cache/24/10/2410311e3603f15637eccedd14ba1130.jpg
http://books.toscrape.com/catalogue/the-sound-of-love_455/index.html,5ba3d703d1ae0c1d,The Sound Of Love,57.84,57.84,6,,Default,Five,http://books.toscrape.com/media/cache/90/df/90dfdcadfcff9cd39f6f933ac11c9241.jpg
http://books.toscrape.com/catalogue/the-perks-of-being-a-wallflower_453/index.html,fd364afd082f5446,The Perks of Being a Wallflower,55.02,55.02,6,,Default,Three,http://books.toscrape.com/media/cache/28/21/28219255776fb162c82ebac3cdddcf90.jpg
http://books.toscrape.com/catalogue/the-makings-of-a-fatherless-child_450/index.html,2efa5a839e62b1bd,The Makings of a Fatherless Child,31.58,31.58,6,,Default,Two,http://books.toscrape.com/media/cache/2f/b6/2fb66b628ee51169b91cdfce8b68d929.jpg
http://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html,72b5355dda190b6a,The Hobbit (Middle-Earth Universe),17.80,17.80,6,,Default,Five,http://books.toscrape.com/media/cache/17/06/1706d016ec39ba3caad03b49737fefc7.jpg
http://books.toscrape.com/catalogue/the-fellowship-of-the-ring-the-lord-of-the-rings-1_442/index.html,cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1),10.27,10.27,6,,Default,Two,http://books.toscrape.com/media/cache/5d/9f/5d9f339be8d98f597ad33eee239119d8.jpg
http://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html,8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,30.60,6,,Default,Three,http://books.toscrape.com/media/cache/1e/d2/1ed2c2f8f406ed7ed90a58f73d4f1058.jpg
http://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html,6d235933670503d9,Musicophilia: Tales of Music and the Brain,46.58,46.58,6,,Default,One,http://books.toscrape.com/media/cache/ef/e7/efe7be2e15323d5bee36c37e953b1cad.jpg
http://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html,163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,53.68,5,,Default,Four,http://books.toscrape.com/media/cache/1f/5a/1f5a1bea2bd3e38dc105a7fe33a08826.jpg
http://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html,3661360c99719414,The Fault in Our Stars,47.22,47.22,5,,Default,One,http://books.toscrape.com/media/cache/4f/96/4f96ae30d8aefab78b9c8005197eb85f.jpg
http://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html,fec06f52054ea900,The Dream Thieves (The Raven Cycle #2),34.50,34.50,5,,Default,One,http://books.toscrape.com/media/cache/77/1a/771a0d24c0ed726761a4ad4a4327e7d8.jpg
http://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html,b716233fcb6877e6,The 5th Wave (The 5th Wave #1),11.83,11.83,5,,Default,Two,http://books.toscrape.com/media/cache/01/d2/01d245f56c1d9a397caa3d956573616e.jpg
http://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html,59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1),16.23,16.23,5,,Default,Five,http://books.toscrape.com/media/cache/79/57/79574d160951e6703343c593ef1bae98.jpg
http://books.toscrape.com/catalogue/remember-me_391/index.html,2973d38c2fbd7a5c,Remember Me?,11.48,11.48,5,,Default,Three,http://books.toscrape.com/media/cache/56/6c/566cf3ec6a006c333f64c3f70992874d.jpg
http://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html,7284d85428305f5a,If I Stay (If I Stay #1),38.13,38.13,5,,Default,Five,http://books.toscrape.com/media/cache/c2/62/c262c55a104878043319173d79986c89.jpg
http://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html,d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,36.55,5,,Default,Two,http://books.toscrape.com/media/cache/3b/f1/3bf1eded8dda102ca3f572540273f587.jpg
http://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html,6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,23.32,5,,Default,One,http://books.toscrape.com/media/cache/d6/2b/d62b299736dda60f16eb4c5b23f81a82.jpg
http://books.toscrape.com/catalogue/fool-me-once_374/index.html,630e766f0a1987dd,Fool Me Once,16.96,16.96,5,,Default,One,http://books.toscrape.com/media/cache/2e/ba/2eba785f249284b61928d98972c1b2ca.jpg
http://books.toscrape.com/catalogue/drama_371/index.html,d5ad4c92d8bf26c9,Drama,38.70,38.70,5,,Default,Two,http://books.toscrape.com/media/cache/46/04/4604cba3ffbb4936dd3edb9cbfe26393.jpg
http://books.toscrape.com/catalogue/blue-lily-lily-blue-the-raven-cycle-3_364/index.html,ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,34.13,5,,Default,Five,http://books.toscrape.com/media/cache/16/67/16674db55d7c7c37bf19e1aed4a8cc57.jpg
http://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html,d9290e99f189ce84,Alight (The Generations Trilogy #2),58.59,58.59,5,,Default,Four,http://books.toscrape.com/media/cache/43/74/43749a90eed0e03d9975116ad44fbde3.jpg
http://books.toscrape.com/catalogue/vogue-colors-a-to-z-a-fashion-coloring-book_355/index.html,a8f4577a48023344,Vogue Colors A to Z: A Fashion Coloring Book,52.35,52.35,4,,Default,Four,http://books.toscrape.com/media/cache/09/db/09db3ae79413c88e4ca1aab30368d63d.jpg
http://books.toscrape.com/catalogue/the-shining-the-shining-1_354/index.html,d4de23aa98acc65b,The Shining (The Shining #1),27.88,27.88,4,,Default,Three,http://books.toscrape.com/media/cache/ea/cb/eacbd43aaf46f527416aa5d6561b29ad.jpg
http://books.toscrape.com/catalogue/the-hunger-games-the-hunger-games-1_349/index.html,6d2f70d9424f41a1,The Hunger Games (The Hunger Games #1),29.85,29.85,4,,Default,Five,http://books.toscrape.com/media/cache/4e/9d/4e9de73d08f8c0b1b6ea859a93f1aa31.jpg
http://books.toscrape.com/catalogue/outlander-outlander-1_338/index.html,5de4baa88061a77a,Outlander (Outlander #1),19.67,19.67,4,,Default,Five,http://books.toscrape.com/media/cache/2e/3f/2e3f900dfa0d70799f009f1c07f54697.jpg
http://books.toscrape.com/catalogue/mockingjay-the-hunger-games-3_333/index.html,5212c6acea3359e5,Mockingjay (The Hunger Games #3),20.44,20.44,4,,Default,Four,http://books.toscrape.com/media/cache/42/5a/425a156d129df73861380d9fe49c1533.jpg
http://books.toscrape.com/catalogue/harry-potter-and-the-sorcerers-stone-harry-potter-1_329/index.html,ac337893a9fe0085,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,13.90,4,,Default,Three,http://books.toscrape.com/media/cache/e7/3f/e73ff548ede8f14e62854878d86a604f.jpg
http://books.toscrape.com/catalogue/confessions-of-a-shopaholic-shopaholic-1_318/index.html,a2dc754afb69bb32,Confessions of a Shopaholic (Shopaholic #1),48.94,48.94,4,,Default,Two,http://books.toscrape.com/media/cache/02/88/0288939291a11611aacb27925d3c2d19.jpg
http://books.toscrape.com/catalogue/zero-history-blue-ant-3_308/index.html,634b7165c96ebb9f,Zero History (Blue Ant #3),34.77,34.77,3,,Default,One,http://books.toscrape.com/media/cache/c6/e9/c6e99bbab7370aec1922a3b37b5acbe2.jpg
http://books.toscrape.com/catalogue/world-war-z-an-oral-history-of-the-zombie-war_306/index.html,5d55202da0252627,World War Z: An Oral History of the Zombie War,21.80,21.80,3,,Default,One,http://books.toscrape.com/media/cache/12/1a/121ae6f29c52eb01f2bec02407bc3e57.jpg
http://books.toscrape.com/catalogue/wild-from-lost-to-found-on-the-pacific-crest-trail_305/index.html,d30b9215c72cca87,Wild: From Lost to Found on the Pacific Crest Trail,46.02,46.02,3,,Default,Three,http://books.toscrape.com/media/cache/d3/34/d3347aba8346ccff1dcf3751b4e5b9ab.jpg
http://books.toscrape.com/catalogue/whered-you-go-bernadette_304/index.html,07bb35158d9dd3d2,"Where'd You Go, Bernadette",18.13,18.13,3,,Default,One,http://books.toscrape.com/media/cache/8e/5d/8e5d5553e08df59154701c1448b40e20.jpg
http://books.toscrape.com/catalogue/twilight-twilight-1_293/index.html,b53078de0147f6bf,Twilight (Twilight #1),41.93,41.93,3,,Default,Two,http://books.toscrape.com/media/cache/05/22/05220e25687e267099f0aeb329b6f3cc.jpg
http://books.toscrape.com/catalogue/the-paris-wife_269/index.html,fa26798728f5208f,The Paris Wife,36.80,36.80,3,,Default,Three,http://books.toscrape.com/media/cache/c4/81/c481876e0c0057308366ba37f7413b7e.jpg
http://books.toscrape.com/catalogue/the-maze-runner-the-maze-runner-1_263/index.html,4266f48a0aa1c37d,The Maze Runner (The Maze Runner #1),20.93,20.93,3,,Default,One,http://books.toscrape.com/media/cache/e1/56/e156706ae507fdd59aa933675a480d07.jpg
http://books.toscrape.com/catalogue/the-lovers-dictionary_262/index.html,36c15687f5ab0f7c,The Lover's Dictionary,58.09,58.09,3,,Default,Two,http://books.toscrape.com/media/cache/0b/e9/0be9284a6b11e3517504aa9a44f87a3a.jpg
http://books.toscrape.com/catalogue/the-goldfinch_252/index.html,c88422d8959260ab,The Goldfinch,43.58,43.58,3,,Default,Three,http://books.toscrape.com/media/cache/d3/af/d3afd585a95c0b8b59f73f2948cef8c8.jpg
http://books.toscrape.com/catalogue/the-giver-the-giver-quartet-1_251/index.html,e2dac1f4739e0bd5,The Giver (The Giver Quartet #1),12.30,12.30,3,,Default,One,http://books.toscrape.com/media/cache/fe/a1/fea18082a98781b8e87bdf99065f4887.jpg
http://books.toscrape.com/catalogue/the-girl-who-played-with-fire-millennium-trilogy-2_249/index.html,bfa9cb304075d3e8,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,22.14,3,,Default,Two,http://books.toscrape.com/media/cache/21/7f/217f8cd244c5dfbd2ed860695694f545.jpg
http://books.toscrape.com/catalogue/the-demon-haunted-world-science-as-a-candle-in-the-dark_242/index.html,f51062bf579507d9,The Demon-Haunted World: Science as a Candle in the Dark,52.25,52.25,3,,Default,Four,http://books.toscrape.com/media/cache/f2/a1/f2a18461821c1842a4bc8041de6a8d40.jpg
http://books.toscrape.com/catalogue/the-book-thief_233/index.html,a75e274c8814b539,The Book Thief,53.49,53.49,3,,Default,Two,http://books.toscrape.com/media/cache/54/0b/540bd6b063db9cc37fcfa7d9d8a97c7d.jpg
http://books.toscrape.com/catalogue/the-autobiography-of-malcolm-x_230/index.html,b04a6a0db525857d,The Autobiography of Malcolm X,23.43,23.43,3,,Default,Two,http://books.toscrape.com/media/cache/d7/4d/d74ddd5fd851eb01a201e7de7f4d5832.jpg
http://books.toscrape.com/catalogue/shopaholic-baby-shopaholic-5_221/index.html,c57d3c96af23c297,Shopaholic & Baby (Shopaholic #5),46.45,46.45,3,,Default,Two,http://books.toscrape.com/media/cache/75/b1/75b1b239670c929c4e17b9a67ebb6272.jpg
http://books.toscrape.com/catalogue/quiet-the-power-of-introverts-in-a-world-that-cant-stop-talking_208/index.html,3c565df219ba3274,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,43.55,3,,Default,One,http://books.toscrape.com/media/cache/15/fd/15fd39b56579a9038ad1233ceb91951d.jpg
http://books.toscrape.com/catalogue/packing-for-mars-the-curious-science-of-life-in-the-void_205/index.html,8e2dfd6bcf48e1e6,Packing for Mars: The Curious Science of Life in the Void,56.68,56.68,3,,Default,Two,http://books.toscrape.com/media/cache/f1/33/f13365561defe8ad6f80c26d2216633c.jpg
http://books.toscrape.com/catalogue/orange-is-the-new-black_202/index.html,8378c899988905ee,Orange Is the New Black,24.61,24.61,3,,Default,Two,http://books.toscrape.com/media/cache/c4/cf/c4cf1668dcb49c698e8cc2c6553b1237.jpg
http://books.toscrape.com/catalogue/one-for-the-money-stephanie-plum-1_201/index.html,3250650a5c4e6f07,One for the Money (Stephanie Plum #1),32.87,32.87,3,,Default,Two,http://books.toscrape.com/media/cache/3f/7a/3f7a775ec9fe618e122e3d3b4f91dc22.jpg
http://books.toscrape.com/catalogue/morning-star-red-rising-3_196/index.html,7ce5a92baabb6bc0,Morning Star (Red Rising #3),29.40,29.40,3,,Default,One,http://books.toscrape.com/media/cache/53/4b/534bffd5988b0ddf6b587de76fa63d9a.jpg
http://books.toscrape.com/catalogue/life-after-life_187/index.html,4ec53ff7e2263f32,Life After Life,26.13,26.13,3,,Default,Two,http://books.toscrape.com/media/cache/60/4b/604b6a188b8ad3cfaeda67039399fcb6.jpg
http://books.toscrape.com/catalogue/lean-in-women-work-and-the-will-to-lead_183/index.html,d5e1a9bfe22bbf9f,"Lean In: Women, Work, and the Will to Lead",25.02,25.02,3,,Default,One,http://books.toscrape.com/media/cache/c2/4f/c24fc1d77ec9dd6e0c863484041c482f.jpg
http://books.toscrape.com/catalogue/is-everyone-hanging-out-without-me-and-other-concerns_178/index.html,034829ffdd0a0aea,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,20.11,3,,Default,Three,http://books.toscrape.com/media/cache/80/4f/804fbcee4a4afa6498badaa12709c049.jpg
http://books.toscrape.com/catalogue/gone-girl_162/index.html,d5c588b6f9c015e4,Gone Girl,37.60,37.60,3,,Default,Five,http://books.toscrape.com/media/cache/73/21/7321b201d1c51a1c3b777a72c4bc0ea9.jpg
http://books.toscrape.com/catalogue/fellside_155/index.html,147019cae600694e,Fellside,38.62,38.62,3,,Default,One,http://books.toscrape.com/media/cache/cc/06/cc0645a0e77fc831377456199f9e0a94.jpg
http://books.toscrape.com/catalogue/eclipse-twilight-3_152/index.html,73f71f9556442117,Eclipse (Twilight #3),18.74,18.74,3,,Default,One,http://books.toscrape.com/media/cache/cf/04/cf0433b690aab40a7ceddb682c90a54b.jpg
http://books.toscrape.com/catalogue/dracula_150/index.html,a7ec599c1a547746,Dracula,52.62,52.62,3,,Default,Three,http://books.toscrape.com/media/cache/16/0e/160e4bca2350f51d5ec2fe4a0f88543a.jpg
http://books.toscrape.com/catalogue/dead-wake-the-last-crossing-of-the-lusitania_147/index.html,04d858cdeeee0da4,Dead Wake: The Last Crossing of the Lusitania,39.24,39.24,3,,Default,Five,http://books.toscrape.com/media/cache/18/6b/186b3ff364117b6771a99d18b944e801.jpg
http://books.toscrape.com/catalogue/david-and-goliath-underdogs-misfits-and-the-art-of-battling-giants_146/index.html,d234ddecef49ef4e,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,17.81,3,,Default,One,http://books.toscrape.com/media/cache/e5/2a/e52aa0bc6f8fcf894ffbe132b68f903e.jpg
http://books.toscrape.com/catalogue/dark-places_144/index.html,66937c669c4da072,Dark Places,23.90,23.90,3,,Default,Five,http://books.toscrape.com/media/cache/48/77/48772730eb8ab688bcded3c230049e60.jpg
http://books.toscrape.com/catalogue/breaking-dawn-twilight-4_136/index.html,bbfc4a3b7b6c94a0,Breaking Dawn (Twilight #4),35.28,35.28,3,,Default,Five,http://books.toscrape.com/media/cache/7f/14/7f14ab5b29802231676c975915fdaa46.jpg
http://books.toscrape.com/catalogue/beautiful-creatures-caster-chronicles-1_125/index.html,5439bae708bca198,Beautiful Creatures (Caster Chronicles #1),21.55,21.55,3,,Default,Five,http://books.toscrape.com/media/cache/82/30/82301a313be5a9ef4cedce8c79a54669.jpg
http://books.toscrape.com/catalogue/a-visit-from-the-goon-squad_117/index.html,5dbd6ec4e154ad2f,A Visit from the Goon Squad,14.08,14.08,3,,Default,Five,http://books.toscrape.com/media/cache/fb/b0/fbb08b1e3eb34d5401e815e40eab0df9.jpg
http://books.toscrape.com/catalogue/the-zombie-room_87/index.html,9c96cd1329fbd82d,The Zombie Room,19.69,19.69,1,,Default,Five,http://books.toscrape.com/media/cache/ca/4a/ca4a9ba7acfea039f1abeff1d95d9674.jpg
http://books.toscrape.com/catalogue/the-name-of-the-wind-the-kingkiller-chronicle-1_74/index.html,c8614adb1a90b027,The Name of the Wind (The Kingkiller Chronicle #1),50.59,50.59,1,,Default,Three,http://books.toscrape.com/media/cache/94/31/9431e2494b4b32721b037c6f6dce9a03.jpg
http://books.toscrape.com/catalogue/taking-shots-assassins-1_57/index.html,a7eef9d6795422c1,Taking Shots (Assassins #1),18.88,18.88,1,,Default,Two,http://books.toscrape.com/media/cache/72/d7/72d7f51393409b2d130845e6ade7522b.jpg
http://books.toscrape.com/catalogue/shatter-me-shatter-me-1_53/index.html,9ed7090d8fa690b0,Shatter Me (Shatter Me #1),42.40,42.40,1,,Default,One,http://books.toscrape.com/media/cache/37/40/37407ed591f1a8e5433fc6b9128d5d10.jpg
http://books.toscrape.com/catalogue/paradise-lost-paradise-1_45/index.html,849db7ab7f4a640c,Paradise Lost (Paradise #1),24.96,24.96,1,,Default,One,http://books.toscrape.com/media/cache/56/36/5636eec07534db6e8bc55ed562bad042.jpg
http://books.toscrape.com/catalogue/on-the-road-duluoz-legend_40/index.html,9ff997ab15713e53,On the Road (Duluoz Legend),32.36,32.36,1,,Default,Three,http://books.toscrape.com/media/cache/7f/9b/7f9bc0563de554998e2d93b7edec4921.jpg
http://books.toscrape.com/catalogue/jane-eyre_27/index.html,8d390a1fc3133d06,Jane Eyre,38.43,38.43,1,,Default,Five,http://books.toscrape.com/media/cache/72/9f/729f5f6a75746782c336537730256f66.jpg
http://books.toscrape.com/catalogue/frankenstein_20/index.html,a492f49a3e2b6a71,Frankenstein,38.00,38.00,1,,Default,Two,http://books.toscrape.com/media/cache/f7/22/f722c24607ddc8013476ca8e84639ba7.jpg
